Date;Time;CO2 (ppm);VOC Index (voc);Humidity (%);Temperature (°C)
"2023-02-25";"10:37";549;103;29.6;24.7
"2023-02-25";"10:27";546;103;29.7;24.6
"2023-02-25";"10:17";552;103;29.7;24.5
"2023-02-25";"10:08";560;103;29.8;24.5
"2023-02-25";"09:58";561;104;29.8;24.5
"2023-02-25";"09:48";555;103;29.8;24.5
"2023-02-25";"09:38";551;104;29.9;24.5
"2023-02-25";"09:28";557;105;29.9;24.5
"2023-02-25";"09:17";560;105;29.9;24.5
"2023-02-25";"09:09";553;103;29.9;24.5
"2023-02-25";"08:59";553;103;29.9;24.5
"2023-02-25";"08:49";554;103;29.9;24.5
"2023-02-25";"08:39";556;103;29.9;24.5
"2023-02-25";"08:28";560;105;30;24.4
"2023-02-25";"08:18";562;104;29.9;24.5
"2023-02-25";"08:10";562;104;30;24.4
"2023-02-25";"08:00";558;105;30;24.4
"2023-02-25";"07:50";558;104;30;24.5
"2023-02-25";"07:39";563;104;30;24.4
"2023-02-25";"07:29";557;106;30;24.4
"2023-02-25";"07:19";562;104;30;24.4
"2023-02-25";"07:11";560;105;30;24.4
"2023-02-25";"07:01";564;107;30;24.4
"2023-02-25";"06:51";560;107;30;24.4
"2023-02-25";"06:40";565;109;30;24.5
"2023-02-25";"06:30";564;109;30;24.5
"2023-02-25";"06:20";567;109;30;24.4
"2023-02-25";"06:12";565;108;30;24.4
"2023-02-25";"06:02";565;107;30;24.4
"2023-02-25";"05:52";563;107;30;24.4
"2023-02-25";"05:41";575;108;30;24.4
"2023-02-25";"05:31";575;106;30.1;24.4
"2023-02-25";"05:21";575;108;30;24.4
"2023-02-25";"05:13";574;110;30;24.4
"2023-02-25";"05:03";572;110;30.1;24.4
"2023-02-25";"04:52";575;110;30;24.4
"2023-02-25";"04:42";571;111;30;24.4
"2023-02-25";"04:32";576;112;30;24.4
"2023-02-25";"04:22";576;113;30;24.4
"2023-02-25";"04:14";574;115;30;24.4
"2023-02-25";"04:04";575;115;30;24.4
"2023-02-25";"03:53";580;115;30;24.4
"2023-02-25";"03:43";577;114;30;24.4
"2023-02-25";"03:33";582;114;30;24.4
"2023-02-25";"03:23";578;115;30;24.4
"2023-02-25";"03:15";581;116;30;24.4
"2023-02-25";"03:04";577;116;30;24.4
"2023-02-25";"02:54";573;116;30;24.4
"2023-02-25";"02:44";585;116;30;24.4
"2023-02-25";"02:34";588;116;30;24.5
"2023-02-25";"02:24";586;117;30;24.4
"2023-02-25";"02:16";590;117;30;24.4
"2023-02-25";"02:05";592;117;30;24.5
"2023-02-25";"01:55";593;116;30;24.4
"2023-02-25";"01:45";594;115;30;24.4
"2023-02-25";"01:35";594;113;30;24.4
"2023-02-25";"01:25";588;115;30;24.5
"2023-02-25";"01:16";586;114;30;24.5
"2023-02-25";"01:06";588;115;30;24.5
"2023-02-25";"00:56";590;114;30;24.4
"2023-02-25";"00:46";594;115;30;24.5
"2023-02-25";"00:36";596;114;30;24.4
"2023-02-25";"00:26";594;115;30.1;24.5
"2023-02-25";"00:17";601;115;30.1;24.5
"2023-02-25";"00:07";599;116;30;24.5
"2023-02-24";"23:57";610;115;30;24.5
"2023-02-24";"23:47";609;115;30;24.5
"2023-02-24";"23:37";610;117;30;24.5
"2023-02-24";"23:27";607;118;30.1;24.5
"2023-02-24";"23:18";610;117;30.1;24.5
"2023-02-24";"23:08";613;117;30.1;24.5
"2023-02-24";"22:58";610;116;30.1;24.5
"2023-02-24";"22:48";605;117;30.1;24.5
"2023-02-24";"22:38";606;116;30.1;24.5
"2023-02-24";"22:28";609;115;30;24.5
"2023-02-24";"22:19";614;117;30.1;24.5
"2023-02-24";"22:09";620;118;30.1;24.5
"2023-02-24";"21:59";613;118;30;24.5
"2023-02-24";"21:49";615;119;30;24.5
"2023-02-24";"21:39";618;119;30;24.5
"2023-02-24";"21:29";609;120;30;24.6
"2023-02-24";"21:20";608;120;30;24.5
"2023-02-24";"21:10";611;120;30;24.6
"2023-02-24";"21:00";612;122;30;24.6
"2023-02-24";"20:50";613;122;30;24.6
"2023-02-24";"20:40";620;122;30;24.6
"2023-02-24";"20:30";620;121;30;24.6
"2023-02-24";"20:21";621;121;30;24.6
"2023-02-24";"20:11";620;122;30;24.6
"2023-02-24";"20:01";620;121;30;24.6
"2023-02-24";"19:51";615;122;29.9;24.6
"2023-02-24";"19:41";618;122;29.9;24.7
"2023-02-24";"19:31";620;120;30;24.7
"2023-02-24";"19:22";628;120;29.9;24.7
"2023-02-24";"19:12";621;118;30;24.7
"2023-02-24";"19:02";620;117;30;24.7
"2023-02-24";"18:52";612;118;30;24.7
"2023-02-24";"18:42";616;117;30;24.7
"2023-02-24";"18:32";617;117;30;24.7
"2023-02-24";"18:23";618;122;29.9;24.7
"2023-02-24";"18:13";628;121;29.8;24.7
"2023-02-24";"18:03";624;121;29.9;24.7
"2023-02-24";"17:53";621;120;29.9;24.7
"2023-02-24";"17:43";622;120;29.9;24.7
"2023-02-24";"17:32";624;120;29.8;24.7
"2023-02-24";"17:24";622;120;29.8;24.8
"2023-02-24";"17:14";624;119;29.8;24.8
"2023-02-24";"17:04";619;119;29.8;24.8
"2023-02-24";"16:54";614;119;29.7;24.8
"2023-02-24";"16:43";619;120;29.7;24.9
"2023-02-24";"16:33";622;120;29.7;24.9
"2023-02-24";"16:25";620;120;29.7;24.9
"2023-02-24";"16:15";618;120;29.6;24.9
"2023-02-24";"16:05";618;120;29.6;25
"2023-02-24";"15:54";622;121;29.6;25
"2023-02-24";"15:44";625;121;29.6;25
"2023-02-24";"15:34";620;121;29.6;25
"2023-02-24";"15:26";627;123;29.6;25
"2023-02-24";"15:16";622;121;29.5;25
"2023-02-24";"15:06";622;121;29.6;25
"2023-02-24";"14:55";625;121;29.6;25
"2023-02-24";"14:45";625;121;29.5;25
"2023-02-24";"14:35";635;120;29.5;25
"2023-02-24";"14:27";640;122;29.5;25
"2023-02-24";"14:17";643;121;29.5;25
"2023-02-24";"14:06";645;120;29.5;25
"2023-02-24";"13:56";644;122;29.5;25
"2023-02-24";"13:46";647;123;29.5;25
"2023-02-24";"13:36";649;123;29.5;25
"2023-02-24";"13:28";654;121;29.5;25
"2023-02-24";"13:18";652;122;29.5;25
"2023-02-24";"13:07";653;122;29.6;25
"2023-02-24";"12:57";651;122;29.6;24.9
"2023-02-24";"12:47";649;122;29.6;24.9
"2023-02-24";"12:37";653;122;29.7;24.9
"2023-02-24";"12:29";653;124;29.7;24.8
"2023-02-24";"12:19";661;123;29.7;24.8
"2023-02-24";"12:08";660;122;29.7;24.8
"2023-02-24";"11:58";656;123;29.7;24.8
"2023-02-24";"11:48";659;124;29.7;24.8
"2023-02-24";"11:38";660;122;29.6;24.8
"2023-02-24";"11:30";656;122;29.6;24.8
"2023-02-24";"11:19";659;123;29.7;24.8
"2023-02-24";"11:09";660;124;29.7;24.7
"2023-02-24";"10:59";660;125;29.7;24.7
"2023-02-24";"10:49";665;126;29.7;24.7
"2023-02-24";"10:39";669;124;29.7;24.7
"2023-02-24";"10:31";666;123;29.7;24.7
"2023-02-24";"10:10";660;123;29.8;24.7
"2023-02-24";"10:00";664;122;29.8;24.7
"2023-02-24";"09:50";671;123;29.8;24.6
"2023-02-24";"09:40";672;125;29.8;24.7
"2023-02-24";"09:31";679;126;29.9;24.6
"2023-02-24";"09:21";677;127;29.9;24.6
"2023-02-24";"09:11";677;128;30;24.6
"2023-02-24";"09:01";676;127;30;24.5
"2023-02-24";"08:51";675;126;30.1;24.5
"2023-02-24";"08:41";679;125;30.1;24.5
"2023-02-24";"08:32";685;125;30.2;24.4
"2023-02-24";"08:22";687;127;30.2;24.4
"2023-02-24";"08:12";682;126;30.2;24.4
"2023-02-24";"08:02";689;127;30.2;24.4
"2023-02-24";"07:52";696;129;30.2;24.4
"2023-02-24";"07:42";693;128;30.2;24.4
"2023-02-24";"07:33";688;128;30.2;24.3
"2023-02-24";"07:23";692;129;30.2;24.3
"2023-02-24";"07:13";701;126;30.2;24.4
"2023-02-24";"07:03";705;126;30.3;24.3
"2023-02-24";"06:53";694;126;30.3;24.4
"2023-02-24";"06:43";694;126;30.3;24.4
"2023-02-24";"06:34";696;127;30.3;24.4
"2023-02-24";"06:24";696;128;30.3;24.3
"2023-02-24";"06:14";694;129;30.3;24.4
"2023-02-24";"06:04";697;131;30.3;24.4
"2023-02-24";"05:54";702;129;30.3;24.4
"2023-02-24";"05:43";704;130;30.3;24.3
"2023-02-24";"05:35";699;131;30.3;24.3
"2023-02-24";"05:25";701;131;30.3;24.3
"2023-02-24";"05:15";705;130;30.4;24.4
"2023-02-24";"05:05";716;129;30.3;24.4
"2023-02-24";"04:54";713;128;30.3;24.3
"2023-02-24";"04:44";717;130;30.3;24.3
"2023-02-24";"04:36";715;130;30.3;24.4
"2023-02-24";"04:26";724;131;30.3;24.4
"2023-02-24";"04:16";721;130;30.4;24.3
"2023-02-24";"04:06";727;132;30.4;24.4
"2023-02-24";"03:55";728;132;30.3;24.4
"2023-02-24";"03:45";726;132;30.4;24.4
"2023-02-24";"03:37";732;132;30.4;24.4
"2023-02-24";"03:27";738;132;30.4;24.4
"2023-02-24";"03:17";738;132;30.4;24.4
"2023-02-24";"03:07";738;132;30.4;24.4
"2023-02-24";"02:56";733;132;30.4;24.4
"2023-02-24";"02:46";747;132;30.4;24.4
"2023-02-24";"02:38";749;131;30.4;24.4
"2023-02-24";"02:28";756;132;30.4;24.4
"2023-02-24";"02:18";757;132;30.4;24.4
"2023-02-24";"02:08";757;133;30.4;24.4
"2023-02-24";"01:57";747;133;30.4;24.4
"2023-02-24";"01:47";747;133;30.5;24.4
"2023-02-24";"01:39";756;133;30.4;24.4
"2023-02-24";"01:29";761;133;30.5;24.4
"2023-02-24";"01:19";761;132;30.5;24.4
"2023-02-24";"01:08";769;132;30.4;24.4
"2023-02-24";"00:58";771;131;30.5;24.4
"2023-02-24";"00:48";771;132;30.5;24.4
"2023-02-24";"00:40";764;132;30.5;24.4
"2023-02-24";"00:30";768;133;30.5;24.4
"2023-02-24";"00:20";769;132;30.5;24.4
"2023-02-24";"00:09";769;132;30.5;24.4
"2023-02-23";"23:59";770;133;30.5;24.4
"2023-02-23";"23:49";761;133;30.5;24.4
"2023-02-23";"23:41";769;132;30.6;24.4
"2023-02-23";"23:31";772;133;30.5;24.4
"2023-02-23";"23:21";787;132;30.5;24.4
"2023-02-23";"23:10";783;132;30.6;24.4
"2023-02-23";"23:00";786;133;30.6;24.4
"2023-02-23";"22:50";787;133;30.6;24.4
"2023-02-23";"22:42";787;132;30.6;24.4
"2023-02-23";"22:32";791;131;30.6;24.4
"2023-02-23";"22:22";792;132;30.6;24.5
"2023-02-23";"22:11";790;131;30.6;24.5
"2023-02-23";"22:01";794;132;30.6;24.5
"2023-02-23";"21:51";804;130;30.6;24.5
"2023-02-23";"21:43";803;130;30.6;24.5
"2023-02-23";"21:33";800;130;30.6;24.5
"2023-02-23";"21:23";812;130;30.6;24.5
"2023-02-23";"21:12";809;130;30.6;24.5
"2023-02-23";"21:02";806;130;30.6;24.5
"2023-02-23";"20:52";805;130;30.6;24.5
"2023-02-23";"20:44";808;129;30.6;24.5
"2023-02-23";"20:34";815;128;30.6;24.5
"2023-02-23";"20:24";814;129;30.6;24.5
"2023-02-23";"20:13";816;128;30.7;24.5
"2023-02-23";"20:03";825;128;30.6;24.5
"2023-02-23";"19:53";824;128;30.7;24.5
"2023-02-23";"19:45";826;127;30.6;24.5
"2023-02-23";"19:35";826;127;30.7;24.5
"2023-02-23";"19:25";834;127;30.7;24.5
"2023-02-23";"19:14";834;126;30.7;24.5
"2023-02-23";"19:04";839;124;30.7;24.5
"2023-02-23";"18:54";838;124;30.7;24.6
"2023-02-23";"18:46";836;123;30.7;24.5
"2023-02-23";"18:36";838;123;30.7;24.5
"2023-02-23";"18:26";838;123;30.7;24.5
"2023-02-23";"18:15";840;121;30.7;24.6
"2023-02-23";"18:05";832;119;30.6;24.5
"2023-02-23";"17:55";833;119;30.7;24.5
"2023-02-23";"17:47";838;119;30.7;24.6
"2023-02-23";"17:37";843;118;30.7;24.6
"2023-02-23";"17:27";845;116;30.7;24.6
"2023-02-23";"17:16";846;115;30.7;24.6
"2023-02-23";"17:06";850;115;30.8;24.6
"2023-02-23";"16:56";850;115;30.8;24.6
"2023-02-23";"16:48";854;113;30.8;24.6
"2023-02-23";"16:38";854;113;30.8;24.6
"2023-02-23";"16:27";857;112;30.9;24.6
"2023-02-23";"16:17";860;110;31;24.6
"2023-02-23";"16:07";863;107;31;24.6
"2023-02-23";"15:57";865;105;31.1;24.6
"2023-02-23";"15:49";877;103;31.2;24.6
"2023-02-23";"15:39";890;101;31.3;24.7
"2023-02-23";"15:28";898;99;31.3;24.8
"2023-02-23";"15:18";908;94;31.5;24.8
"2023-02-23";"15:08";920;89;31.7;24.9
"2023-02-23";"14:58";924;82;31.9;25
"2023-02-23";"14:50";908;65;32.2;24.9
"2023-02-23";"14:39";1185;96;33.7;25.4
"2023-02-23";"14:29";1110;89;33.1;25.3
"2023-02-23";"14:19";1036;82;32.9;25.3
"2023-02-23";"14:09";937;75;32.8;25.3
"2023-02-23";"13:59";892;67;32.7;25.3
"2023-02-23";"13:51";806;59;32.2;25.2
"2023-02-23";"13:40";747;47;31.8;25.1
"2023-02-23";"13:30";662;37;30.5;25
"2023-02-23";"13:20";614;26;30.3;24.6
"2023-02-23";"13:10";519;14;30.2;24
"2023-02-23";"13:00";535;9;30;23.2
"2023-02-23";"12:52";693;22;29.8;24.1
"2023-02-23";"12:41";1245;92;33.9;24.9
"2023-02-23";"12:31";1185;87;33.3;24.9
"2023-02-23";"12:21";1135;82;33.2;25
"2023-02-23";"12:11";1087;76;32.8;24.9
"2023-02-23";"12:01";1045;71;32.5;24.9
"2023-02-23";"11:53";955;63;32.1;24.8
"2023-02-23";"11:42";876;57;31.5;24.8
"2023-02-23";"11:32";812;52;31.1;24.8
"2023-02-23";"11:22";775;42;30.4;24.7
"2023-02-23";"11:12";642;32;29.7;24.5
"2023-02-23";"11:02";583;21;29.3;24.2
"2023-02-23";"10:54";642;45;29.1;24.6
"2023-02-23";"10:43";539;24;28.9;24.1
"2023-02-23";"10:33";766;57;29.1;25
"2023-02-23";"10:23";692;49;28.7;24.8
"2023-02-23";"10:13";592;41;28.5;24.4
"2023-02-23";"10:03";518;20;28.7;23.6
"2023-02-23";"09:54";509;15;29.1;23.3
"2023-02-23";"09:44";512;36;29;23.6
"2023-02-23";"09:34";697;10;27;23.8
"2023-02-23";"09:24";787;61;28.9;25
"2023-02-23";"09:14";720;51;28.6;24.8
"2023-02-23";"09:04";684;39;28.3;24.6
"2023-02-23";"08:55";586;27;28;24.3
"2023-02-23";"08:45";538;16;28;23.6
"2023-02-23";"08:35";465;4;28.4;22.3
"2023-02-23";"08:25";472;1;27.2;21.8
"2023-02-23";"08:15";474;1;27.2;22.2
"2023-02-23";"08:05";472;1;27.8;23
"2023-02-23";"07:56";796;69;31.8;24.8
"2023-02-23";"07:46";748;56;31.5;24.7
"2023-02-23";"07:36";658;41;31.3;24.5
"2023-02-23";"07:26";615;30;30.8;24.3
"2023-02-23";"07:16";580;13;29.7;23.9
"2023-02-23";"07:06";631;97;30.5;24.5
"2023-02-23";"06:57";640;96;30.5;24.5
"2023-02-23";"06:47";644;97;30.5;24.5
"2023-02-23";"06:37";645;96;30.5;24.5
"2023-02-23";"06:27";647;98;30.5;24.5
"2023-02-23";"06:17";655;100;30.5;24.5
"2023-02-23";"06:07";659;100;30.5;24.5
"2023-02-23";"05:58";656;100;30.5;24.5
"2023-02-23";"05:48";651;100;30.5;24.4
"2023-02-23";"05:38";655;99;30.6;24.5
"2023-02-23";"05:28";660;100;30.6;24.4
"2023-02-23";"05:18";661;100;30.6;24.4
"2023-02-23";"05:08";667;101;30.6;24.5
"2023-02-23";"04:59";664;100;30.6;24.5
"2023-02-23";"04:49";669;101;30.6;24.5
"2023-02-23";"04:39";675;101;30.6;24.5
"2023-02-23";"04:29";677;100;30.6;24.5
"2023-02-23";"04:19";676;100;30.6;24.5
"2023-02-23";"04:09";669;100;30.6;24.5
"2023-02-23";"04:00";686;100;30.6;24.5
"2023-02-23";"03:50";690;101;30.6;24.5
"2023-02-23";"03:40";699;101;30.6;24.5
"2023-02-23";"03:30";705;101;30.6;24.5
"2023-02-23";"03:20";704;99;30.6;24.5
"2023-02-23";"03:10";709;101;30.6;24.5
"2023-02-23";"03:01";703;102;30.6;24.5
"2023-02-23";"02:51";693;101;30.7;24.5
"2023-02-23";"02:41";708;100;30.6;24.5
"2023-02-23";"02:31";715;101;30.7;24.5
"2023-02-23";"02:21";717;101;30.7;24.5
"2023-02-23";"02:11";713;102;30.7;24.5
"2023-02-23";"02:02";722;101;30.7;24.5
"2023-02-23";"01:52";721;102;30.7;24.5
"2023-02-23";"01:42";722;102;30.7;24.5
"2023-02-23";"01:32";728;102;30.7;24.5
"2023-02-23";"01:22";726;101;30.7;24.5
"2023-02-23";"01:12";729;102;30.7;24.5
"2023-02-23";"01:03";740;104;30.7;24.5
"2023-02-23";"00:53";744;105;30.7;24.6
"2023-02-23";"00:43";744;105;30.8;24.5
"2023-02-23";"00:33";753;106;30.8;24.5
"2023-02-23";"00:23";755;108;30.8;24.5
"2023-02-23";"00:13";753;107;30.8;24.5
"2023-02-23";"00:04";757;109;30.8;24.6
"2023-02-22";"23:54";760;108;30.8;24.5
"2023-02-22";"23:44";761;109;30.8;24.6
"2023-02-22";"23:34";768;108;30.8;24.6
"2023-02-22";"23:24";777;110;30.8;24.6
"2023-02-22";"23:14";779;108;30.8;24.5
"2023-02-22";"23:05";790;110;30.8;24.6
"2023-02-22";"22:55";789;108;30.8;24.6
"2023-02-22";"22:45";786;108;30.8;24.6
"2023-02-22";"22:35";792;109;30.8;24.6
"2023-02-22";"22:25";798;110;30.8;24.6
"2023-02-22";"22:15";801;110;30.8;24.6
"2023-02-22";"22:06";803;110;30.9;24.6
"2023-02-22";"21:56";805;112;30.8;24.7
"2023-02-22";"21:46";804;112;30.9;24.7
"2023-02-22";"21:36";808;111;30.9;24.7
"2023-02-22";"21:26";816;114;30.9;24.7
"2023-02-22";"21:16";813;112;30.9;24.7
"2023-02-22";"21:07";823;113;30.9;24.6
"2023-02-22";"20:57";831;112;30.9;24.7
"2023-02-22";"20:47";841;112;31;24.7
"2023-02-22";"20:37";848;115;31;24.6
"2023-02-22";"20:27";860;113;31;24.7
"2023-02-22";"20:17";865;113;31;24.7
"2023-02-22";"20:08";869;113;31;24.7
"2023-02-22";"19:58";877;114;31;24.7
"2023-02-22";"19:48";882;114;31;24.7
"2023-02-22";"19:38";884;115;31;24.7
"2023-02-22";"19:28";887;114;31;24.7
"2023-02-22";"19:18";892;114;31;24.7
"2023-02-22";"19:09";887;115;31;24.8
"2023-02-22";"18:59";896;116;31;24.8
"2023-02-22";"18:49";906;116;31.1;24.8
"2023-02-22";"18:39";905;115;31.1;24.8
"2023-02-22";"18:29";924;115;31.1;24.8
"2023-02-22";"18:19";934;116;31;24.8
"2023-02-22";"18:10";938;121;31.1;24.8
"2023-02-22";"18:00";952;119;31.2;24.8
"2023-02-22";"17:50";962;121;31.1;24.9
"2023-02-22";"17:40";965;121;31.2;24.9
"2023-02-22";"17:30";964;121;31.2;24.9
"2023-02-22";"17:20";984;123;31.2;24.9
"2023-02-22";"17:11";986;123;31.3;24.9
"2023-02-22";"17:01";1003;124;31.3;24.9
"2023-02-22";"16:51";1016;124;31.3;25
"2023-02-22";"16:41";1030;126;31.3;24.9
"2023-02-22";"16:31";1043;127;31.3;25
"2023-02-22";"16:21";1049;127;31.4;25.1
"2023-02-22";"16:12";1066;130;31.4;25.1
"2023-02-22";"16:02";1077;130;31.4;25.1
"2023-02-22";"15:52";1079;132;31.4;25.1
"2023-02-22";"15:42";1098;133;31.5;25.2
"2023-02-22";"15:32";1119;134;31.6;25.2
"2023-02-22";"15:21";1136;136;31.6;25.3
"2023-02-22";"15:13";1148;138;31.7;25.3
"2023-02-22";"15:03";1156;138;31.8;25.3
"2023-02-22";"14:53";1167;140;32;25.4
"2023-02-22";"14:43";1170;141;32.2;25.5
"2023-02-22";"14:33";1144;142;32.3;25.5
"2023-02-22";"14:22";1116;133;32.3;25.5
"2023-02-22";"14:14";1084;127;32.4;25.6
"2023-02-22";"14:04";991;118;32.2;25.5
"2023-02-22";"13:54";938;106;31.8;25.5
"2023-02-22";"13:44";880;97;31.7;25.5
"2023-02-22";"13:34";872;88;31.3;25.5
"2023-02-22";"13:23";855;81;31.3;25.5
"2023-02-22";"13:15";768;63;30.6;25.5
"2023-02-22";"13:05";700;47;30.1;25.3
"2023-02-22";"12:55";648;20;29.5;25.1
"2023-02-22";"12:45";554;10;28.9;25.1
"2023-02-22";"12:35";566;7;28.4;25
"2023-02-22";"12:24";567;10;28.9;25
"2023-02-22";"12:16";583;18;29.1;25
"2023-02-22";"12:06";590;47;29.6;25
"2023-02-22";"11:56";580;101;29.5;24.9
"2023-02-22";"11:46";584;101;29.5;24.9
"2023-02-22";"11:36";586;101;29.5;24.9
"2023-02-22";"11:25";583;101;29.5;24.8
"2023-02-22";"11:17";582;99;29.5;24.9
"2023-02-22";"11:07";590;101;29.5;24.9
"2023-02-22";"10:57";593;100;29.6;24.8
"2023-02-22";"10:47";598;98;29.6;24.8
"2023-02-22";"10:36";592;96;29.6;24.8
"2023-02-22";"10:26";598;96;29.6;24.8
"2023-02-22";"10:18";601;94;29.7;24.7
"2023-02-22";"10:08";606;94;29.7;24.7
"2023-02-22";"09:58";607;95;29.7;24.6
"2023-02-22";"09:48";601;93;29.7;24.6
"2023-02-22";"09:37";611;92;29.8;24.6
"2023-02-22";"09:27";613;93;29.8;24.6
"2023-02-22";"09:19";614;95;29.9;24.5
"2023-02-22";"09:09";607;96;29.9;24.5
"2023-02-22";"08:59";612;95;29.9;24.5
"2023-02-22";"08:49";616;96;29.9;24.5
"2023-02-22";"08:38";621;97;29.9;24.5
"2023-02-22";"08:28";623;97;29.9;24.5
"2023-02-22";"08:20";621;97;29.9;24.5
"2023-02-22";"08:10";626;98;29.9;24.5
"2023-02-22";"08:00";623;98;30;24.4
"2023-02-22";"07:50";623;98;30;24.4
"2023-02-22";"07:39";625;100;30;24.4
"2023-02-22";"07:29";626;99;30;24.4
"2023-02-22";"07:21";631;101;30;24.4
"2023-02-22";"07:11";628;97;30;24.4
"2023-02-22";"07:01";629;99;30;24.4
"2023-02-22";"06:51";623;99;30;24.4
"2023-02-22";"06:40";626;98;30;24.4
"2023-02-22";"06:30";631;99;30.1;24.4
"2023-02-22";"06:22";629;100;30.1;24.4
"2023-02-22";"06:12";634;100;30.1;24.4
"2023-02-22";"06:02";633;101;30.1;24.4
"2023-02-22";"05:51";634;100;30.1;24.4
"2023-02-22";"05:41";646;101;30.1;24.3
"2023-02-22";"05:31";646;102;30.1;24.4
"2023-02-22";"05:23";649;103;30.1;24.3
"2023-02-22";"05:13";659;104;30.1;24.4
"2023-02-22";"05:03";654;103;30.1;24.4
"2023-02-22";"04:52";645;103;30.1;24.4
"2023-02-22";"04:42";652;101;30.1;24.4
"2023-02-22";"04:32";660;102;30.1;24.4
"2023-02-22";"04:24";655;104;30.1;24.4
"2023-02-22";"04:14";662;104;30.1;24.4
"2023-02-22";"04:03";660;103;30.1;24.4
"2023-02-22";"03:53";666;103;30.1;24.4
"2023-02-22";"03:43";665;103;30.1;24.5
"2023-02-22";"03:33";662;104;30.1;24.4
"2023-02-22";"03:25";664;105;30.1;24.4
"2023-02-22";"03:15";673;103;30.1;24.5
"2023-02-22";"03:05";675;103;30.1;24.4
"2023-02-22";"02:54";674;103;30.1;24.4
"2023-02-22";"02:44";674;105;30.2;24.5
"2023-02-22";"02:34";676;105;30.1;24.4
"2023-02-22";"02:26";678;102;30.1;24.5
"2023-02-22";"02:16";665;103;30.2;24.5
"2023-02-22";"02:05";673;103;30.1;24.5
"2023-02-22";"01:55";683;104;30.2;24.5
"2023-02-22";"01:45";689;104;30.2;24.5
"2023-02-22";"01:35";682;105;30.1;24.5
"2023-02-22";"01:27";682;104;30.1;24.5
"2023-02-22";"01:17";686;105;30.1;24.5
"2023-02-22";"01:06";693;105;30.2;24.5
"2023-02-22";"00:56";697;104;30.2;24.5
"2023-02-22";"00:46";700;104;30.2;24.5
"2023-02-22";"00:36";700;103;30.2;24.5
"2023-02-22";"00:28";701;104;30.2;24.5
"2023-02-22";"00:18";703;105;30.2;24.5
"2023-02-22";"00:07";707;107;30.2;24.5
"2023-02-21";"23:57";711;111;30.2;24.5
"2023-02-21";"23:47";713;110;30.2;24.5
"2023-02-21";"23:37";712;109;30.2;24.5
"2023-02-21";"23:29";715;111;30.2;24.5
"2023-02-21";"23:19";721;111;30.2;24.5
"2023-02-21";"23:08";723;110;30.1;24.5
"2023-02-21";"22:58";725;110;30.2;24.5
"2023-02-21";"22:48";733;111;30.2;24.5
"2023-02-21";"22:38";734;110;30.2;24.5
"2023-02-21";"22:30";739;111;30.2;24.6
"2023-02-21";"22:20";740;111;30.1;24.6
"2023-02-21";"22:09";742;111;30.1;24.6
"2023-02-21";"21:59";740;110;30.1;24.6
"2023-02-21";"21:49";737;108;30.1;24.6
"2023-02-21";"21:39";748;107;30.1;24.6
"2023-02-21";"21:31";748;108;30.1;24.6
"2023-02-21";"21:21";746;109;30.1;24.6
"2023-02-21";"21:10";748;110;30.1;24.6
"2023-02-21";"21:00";747;110;30.1;24.6
"2023-02-21";"20:50";745;109;30.2;24.7
"2023-02-21";"20:40";751;109;30.1;24.6
"2023-02-21";"20:32";746;108;30.1;24.6
"2023-02-21";"20:22";739;106;30.1;24.6
"2023-02-21";"20:11";745;109;30.1;24.6
"2023-02-21";"20:01";743;108;30.2;24.6
"2023-02-21";"19:51";748;108;30.2;24.7
"2023-02-21";"19:41";755;110;30.2;24.7
"2023-02-21";"19:33";758;110;30.2;24.7
"2023-02-21";"19:23";760;110;30.1;24.7
"2023-02-21";"19:12";754;107;30.1;24.8
"2023-02-21";"19:02";757;108;30.1;24.7
"2023-02-21";"18:52";760;106;30.1;24.8
"2023-02-21";"18:42";752;106;30.1;24.8
"2023-02-21";"18:34";710;106;30.2;24.8
"2023-02-21";"18:24";701;111;30;24.7
"2023-02-21";"18:13";705;111;30;24.7
"2023-02-21";"18:03";697;114;30;24.7
"2023-02-21";"17:53";696;113;30;24.7
"2023-02-21";"17:43";694;113;30;24.7
"2023-02-21";"17:35";696;113;30;24.7
"2023-02-21";"17:25";694;114;30;24.7
"2023-02-21";"17:14";689;113;30;24.7
"2023-02-21";"17:04";693;113;29.9;24.8
"2023-02-21";"16:54";695;113;29.9;24.8
"2023-02-21";"16:44";706;113;29.9;24.9
"2023-02-21";"16:36";710;112;29.9;24.9
"2023-02-21";"16:26";705;112;29.8;24.9
"2023-02-21";"16:15";710;113;29.8;24.9
"2023-02-21";"16:05";699;115;29.8;24.9
"2023-02-21";"15:55";705;117;29.8;24.9
"2023-02-21";"15:45";705;116;29.8;24.9
"2023-02-21";"15:37";701;116;29.8;25
"2023-02-21";"15:27";706;116;29.8;25
"2023-02-21";"15:16";711;118;29.8;25
"2023-02-21";"15:06";705;118;29.8;25
"2023-02-21";"14:56";702;120;29.8;25
"2023-02-21";"14:46";709;120;29.8;25
"2023-02-21";"14:38";707;119;29.8;25
"2023-02-21";"14:28";716;119;29.8;25
"2023-02-21";"14:17";713;119;29.8;25
"2023-02-21";"14:07";716;122;29.8;25
"2023-02-21";"13:57";723;122;29.8;25
"2023-02-21";"13:47";724;122;29.8;25
"2023-02-21";"13:39";725;122;29.8;25
"2023-02-21";"13:29";731;122;29.8;25
"2023-02-21";"13:18";727;124;29.8;25
"2023-02-21";"13:08";732;124;29.8;25
